Name,Team_Abr,W,L,ERA,GS,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,ADP
Lucas Giolito,CHW,16,7,3.00,30,180.0,129,60,21,248,56,1.03,12.40,2.80,2.98,5.8,18.2
Gerrit Cole,NYY,16,8,3.21,32,193.3,155,69,27,260,49,1.06,12.11,2.28,3.18,5.7,7.5
Shane Bieber,CLE,14,9,3.51,32,197.7,177,77,26,230,36,1.08,10.47,1.64,3.23,5.4,9.9
Jacob deGrom,NYM,12,6,2.85,28,176.7,138,56,20,217,40,1.01,11.05,2.04,2.99,5.1,5.3
Max Scherzer,WSN,13,6,3.22,27,164.7,136,59,24,219,40,1.07,11.97,2.19,3.32,4.5,27.8
Trevor Bauer,LAD,15,7,3.33,30,184.0,155,68,21,211,58,1.16,10.32,2.84,3.53,4.4,14.6
Aaron Nola,PHI,13,8,3.56,31,187.3,156,74,24,219,60,1.15,10.52,2.88,3.60,4.3,22.0
Walker Buehler,LAD,10,4,3.11,27,150.3,118,52,19,189,39,1.04,11.32,2.34,3.24,4.0,20.7
Jack Flaherty,STL,12,8,3.26,31,171.3,131,62,22,215,51,1.06,11.30,2.68,3.42,3.9,30.0
German Marquez,COL,13,9,4.29,32,186.7,191,89,28,200,49,1.29,9.64,2.36,3.90,3.8,179.1
Luis Castillo,CIN,13,9,3.63,30,173.7,147,70,21,197,62,1.20,10.21,3.21,3.69,3.8,27.5
Patrick Corbin,WSN,12,8,4.00,29,173.3,172,77,25,186,52,1.29,9.66,2.70,3.89,3.5,134.4
Clayton Kershaw,LAD,13,6,3.21,26,154.3,131,55,22,167,29,1.04,9.74,1.69,3.49,3.4,32.0
Jose Berrios,MIN,13,10,3.89,31,180.3,167,78,24,187,56,1.24,9.33,2.80,3.98,3.4,83.2
Chris Sale,BOS,9,5,3.35,20,121.0,103,45,14,147,28,1.08,10.93,2.08,3.23,3.4,307.6
Stephen Strasburg,WSN,9,5,3.50,21,126.0,111,49,15,142,37,1.17,10.14,2.64,3.53,3.4,68.1
Brandon Woodruff,MIL,9,6,3.71,25,138.3,121,57,18,160,42,1.18,10.41,2.73,3.66,3.2,31.6
Sonny Gray,CIN,12,8,3.72,28,152.3,126,63,19,170,60,1.22,10.05,3.55,3.86,3.2,71.3
Yu Darvish,SDP,10,6,3.52,26,151.0,124,59,21,182,46,1.13,10.85,2.74,3.68,3.1,17.6
Tyler Glasnow,TBR,10,6,3.63,25,134.0,104,54,18,187,54,1.18,12.56,3.63,3.47,3.1,47.2
Andrew Heaney,LAA,9,6,4.00,26,146.3,133,65,23,163,37,1.16,10.03,2.28,3.93,3.1,219.6
Zac Gallen,ARI,12,8,3.74,29,163.7,144,68,24,193,54,1.21,10.61,2.97,3.90,3.0,39.5
Justin Verlander,HOU,11,7,3.35,23,145.0,113,54,24,179,33,1.01,11.11,2.05,3.66,3.0,594.8
Kevin Gausman,SFG,10,7,3.93,26,151.3,142,66,19,160,41,1.21,9.52,2.44,3.64,3.0,137.7
Zack Greinke,HOU,11,8,3.74,29,171.0,158,71,28,168,33,1.12,8.84,1.74,4.01,3.0,105.0
Mike Clevinger,SDP,11,6,3.35,25,137.0,109,51,15,152,52,1.18,9.99,3.42,3.62,3.0,597.7
Eduardo Rodriguez,BOS,11,8,4.23,28,164.0,159,77,21,167,60,1.34,9.16,3.29,4.05,3.0,216.3
Hyun-Jin Ryu,TOR,10,6,3.58,24,138.3,133,55,19,133,28,1.16,8.66,1.82,3.75,3.0,71.1
Zack Wheeler,PHI,10,7,4.14,28,171.7,166,79,24,161,48,1.25,8.44,2.52,4.12,3.0,99.1
Marco Gonzales,SEA,12,11,4.13,27,159.0,163,73,22,131,38,1.26,7.42,2.15,4.20,3.0,177.3
James Paxton,SEA,9,6,3.65,23,120.7,103,49,16,147,38,1.17,10.96,2.83,3.50,2.9,232.8
Joe Musgrove,SDP,12,8,3.89,26,141.0,130,61,20,147,33,1.16,9.38,2.11,3.82,2.9,125.1
Charlie Morton,ATL,11,6,3.66,26,137.7,123,56,16,151,45,1.22,9.87,2.94,3.75,2.8,119.3
Lance Lynn,CHW,12,8,3.97,27,165.3,150,73,27,182,56,1.25,9.91,3.05,4.30,2.8,53.9
Carlos Carrasco,NYM,11,7,3.59,23,142.7,123,57,21,166,37,1.12,10.47,2.33,3.68,2.8,64.1
Blake Snell,SDP,11,7,3.51,26,133.3,106,52,17,164,53,1.19,11.07,3.58,3.63,2.8,42.2
Matthew Boyd,DET,11,11,4.55,30,164.3,159,83,28,179,49,1.27,9.81,2.68,4.29,2.7,313.8
Robbie Ray,TOR,10,8,4.15,29,151.7,124,70,24,208,80,1.34,12.34,4.75,4.21,2.7,329.9
Kenta Maeda,MIN,10,8,4.12,24,135.3,120,62,20,154,45,1.22,10.24,2.99,3.95,2.7,50.9
Max Fried,ATL,12,8,4.03,26,145.0,140,65,16,146,53,1.33,9.06,3.29,3.88,2.7,70.5
Luis Severino,NYY,9,5,3.64,19,113.7,103,46,16,124,30,1.17,9.82,2.37,3.73,2.7,448.4
Mike Minor,KCR,10,9,4.24,27,161.3,152,76,24,146,45,1.22,8.15,2.51,4.29,2.6,311.0
Dinelson Lamet,SDP,9,5,3.61,24,124.7,98,50,15,162,52,1.20,11.69,3.75,3.60,2.6,92.5
Noah Syndergaard,NYM,7,5,3.69,21,126.7,120,52,16,125,31,1.19,8.88,2.20,3.71,2.6,358.1
Dallas Keuchel,CHW,12,8,3.99,26,153.3,146,68,20,126,47,1.26,7.40,2.76,4.26,2.6,207.9
Dylan Bundy,LAA,12,10,4.33,28,160.0,146,77,27,172,49,1.22,9.68,2.76,4.31,2.6,121.4
Chris Paddack,SDP,12,8,3.90,30,157.0,143,68,25,166,36,1.14,9.52,2.06,4.01,2.6,103.4
Kyle Hendricks,CHC,11,10,4.11,28,166.3,167,76,25,137,35,1.21,7.41,1.89,4.26,2.5,81.6
Corbin Burnes,MIL,6,4,3.73,18,115.7,98,48,14,143,43,1.22,11.12,3.34,3.56,2.5,58.2
Masahiro Tanaka, ,9,7,4.58,25,137.7,141,70,25,127,31,1.25,8.30,2.03,4.49,2.4,597.7
Tyler Mahle,CIN,9,8,4.43,27,138.0,134,68,22,146,48,1.32,9.52,3.13,4.37,2.3,177.9
Brendan McKay,TBR,8,5,3.79,25,118.7,106,50,17,138,37,1.20,10.46,2.81,3.79,2.3,588.8
Zach Plesac,CLE,9,9,4.48,27,148.7,147,74,23,132,44,1.28,7.99,2.66,4.46,2.3,80.5
Dustin May,LAD,10,6,3.87,28,151.3,143,65,21,144,39,1.20,8.57,2.32,4.07,2.2,222.4
Frankie Montas,OAK,10,8,3.98,24,129.0,124,57,18,133,42,1.29,9.28,2.93,4.08,2.2,165.2
Jesus Luzardo,OAK,6,5,3.77,20,112.3,104,47,16,121,32,1.21,9.70,2.56,3.93,2.2,103.1
Miles Mikolas,STL,9,8,3.99,26,151.0,153,67,22,121,29,1.21,7.21,1.73,4.24,2.2,466.4
Corey Kluber,NYY,9,6,3.93,20,119.0,112,52,19,116,28,1.18,8.77,2.12,4.12,2.1,173.9
Nate Pearson,TOR,6,4,4.00,24,99.0,92,44,14,107,33,1.26,9.73,3.00,4.04,2.1,259.5
Deivi Garcia,NYY,9,7,4.31,22,112.7,101,54,17,134,51,1.35,10.70,4.07,4.31,2.1,371.7
Jon Gray,COL,9,8,5.05,25,133.7,147,75,22,130,47,1.45,8.75,3.16,4.55,2.1,541.7
Domingo German,NYY,10,8,4.38,22,127.3,118,62,22,140,41,1.25,9.90,2.90,4.35,2.1,315.7
Julio Urias,LAD,7,4,3.64,16,118.7,101,48,17,134,39,1.18,10.16,2.96,3.93,2.1,125.4
Mike Soroka,ATL,8,5,3.82,21,120.3,119,51,14,95,30,1.24,7.11,2.24,4.02,2.0,177.5
Ryan Yarbrough,TBR,11,8,4.04,19,158.3,154,71,23,139,35,1.19,7.90,1.99,4.20,2.0,256.3
Rick Porcello, ,11,10,4.50,27,154.0,159,77,27,138,38,1.28,8.06,2.22,4.58,2.0,595.5
Pablo Lopez,MIA,10,9,4.15,27,134.3,127,62,18,129,40,1.24,8.64,2.68,4.13,2.0,134.3
Sixto Sanchez,MIA,7,6,3.86,20,109.7,107,47,12,94,31,1.26,7.71,2.54,3.96,1.9,133.0
Zach Eflin,PHI,11,9,4.59,27,151.0,154,77,26,143,42,1.30,8.52,2.50,4.51,1.9,194.1
Mike Foltynewicz,TEX,8,8,4.71,24,126.0,123,66,21,120,49,1.37,8.57,3.50,4.76,1.9,553.7
Lance McCullers Jr.,HOU,8,6,3.91,21,112.7,101,49,14,124,44,1.29,9.90,3.51,4.01,1.9,121.9
Marcus Stroman,NYM,8,6,3.88,21,123.0,118,53,15,104,41,1.29,7.61,3.00,4.16,1.9,199.1
Zach Davies,CHC,10,9,4.24,29,152.7,160,72,20,110,45,1.34,6.48,2.65,4.46,1.9,255.8
Patrick Sandoval,LAA,9,8,4.37,27,129.7,121,63,19,134,51,1.33,9.30,3.54,4.35,1.9,592.7
Matthew Manning,DET,8,8,4.43,25,124.0,123,61,18,120,46,1.36,8.71,3.34,4.45,1.9,999.0
Vince Velasquez,PHI,7,6,4.51,23,117.7,111,59,21,139,44,1.32,10.63,3.36,4.45,1.9,569.9
Justus Sheffield,SEA,8,9,4.49,28,148.3,149,74,19,137,69,1.47,8.31,4.19,4.59,1.9,318.9
Sean Hjelle,SFG,9,8,4.25,29,142.0,145,67,16,109,45,1.34,6.91,2.85,4.24,1.8,999.0
Kyle Gibson,TEX,8,9,4.79,24,137.3,143,73,20,122,53,1.43,8.00,3.47,4.62,1.8,561.3
Dylan Cease,CHW,10,9,4.48,30,144.7,137,72,20,146,72,1.44,9.08,4.48,4.63,1.8,361.6
J.A. Happ,MIN,8,8,4.43,23,124.0,120,61,18,114,43,1.31,8.27,3.12,4.40,1.8,418.7
Reynaldo Lopez,CHW,10,9,4.68,28,148.0,145,77,24,132,57,1.36,8.03,3.47,4.84,1.8,596.1
Seth Lugo,NYM,9,7,4.10,23,127.3,117,58,23,139,27,1.13,9.83,1.91,4.18,1.8,532.0
Brad Keller,KCR,11,11,4.45,29,165.7,161,82,21,124,63,1.35,6.74,3.42,4.61,1.8,358.4
Josh Lindblom,MIL,8,7,4.58,22,125.7,125,64,21,123,35,1.27,8.81,2.51,4.41,1.8,321.3
Jordan Montgomery,NYY,5,4,4.15,19,93.3,90,43,13,90,31,1.30,8.68,2.99,4.16,1.8,247.0
Framber Valdez,HOU,9,8,4.11,18,124.7,112,57,14,131,59,1.37,9.45,4.26,4.16,1.8,185.1
Joey Lucchesi,PIT,8,6,4.01,23,116.7,109,52,16,117,39,1.27,9.02,3.01,4.10,1.7,579.2
Yonny Chirinos,TBR,7,6,4.24,18,119.0,118,56,19,104,29,1.24,7.87,2.19,4.40,1.7,999.0
Chris Archer,TBR,6,5,4.29,19,102.7,100,49,15,115,38,1.34,10.08,3.33,4.07,1.7,471.0
Jameson Taillon,NYY,7,5,4.40,18,106.3,109,52,17,92,26,1.27,7.79,2.20,4.41,1.7,193.8
Kwang-hyun Kim,STL,9,8,4.05,24,140.0,139,63,20,117,37,1.26,7.52,2.38,4.34,1.7,293.5
Griffin Canning,LAA,7,6,4.30,23,119.3,110,57,19,124,42,1.27,9.35,3.17,4.49,1.7,299.8
Randy Dobnak,MIN,10,10,4.53,25,137.0,153,69,17,91,37,1.39,5.98,2.43,4.51,1.7,557.8
Ian Anderson,ATL,9,6,4.15,24,121.3,104,56,16,144,63,1.38,10.68,4.67,4.26,1.7,101.2
Chad Green,NYY,6,3,3.04,8,71.0,55,24,10,99,20,1.06,12.55,2.54,3.23,1.7,545.0
Jakob Junis,KCR,9,9,4.62,25,142.3,149,73,23,129,39,1.32,8.16,2.47,4.56,1.7,595.7
Trent Thornton,TOR,7,6,4.62,22,117.0,120,60,18,109,36,1.33,8.38,2.77,4.40,1.7,600.7
Jake Odorizzi,HOU,8,7,4.32,24,120.7,112,58,21,125,41,1.27,9.32,3.06,4.50,1.7,295.5
Merrill Kelly,ARI,9,9,4.74,22,131.0,136,69,22,118,41,1.35,8.11,2.82,4.65,1.7,494.0
